the_geom,cartodb_id,_user,plz,einwohner,promille
,87,761,101,79724,9.55
,88,2244,102,114829,19.54
,89,991,103,153429,6.46
,90,2286,104,139757,16.36
,91,895,105,109113,8.2
,92,203,106,38989,5.21
,93,833,107,143290,5.81
,94,570,108,45025,12.66
,95,2396,109,141200,16.97
,106,3159,120,157942,20
,107,920,121,198261,4.64
,108,399,122,140733,2.84
,109,394,123,199958,1.97
,110,756,124,99517,7.6
,111,454,125,152483,2.98
,112,462,126,243771,1.9
,114,573,130,153233,3.74
,115,824,131,158678,5.19
,117,1500,133,147289,10.18
,118,391,134,180894,2.16
,119,502,135,247429,2.03
,120,72,136,28956,2.49
,122,331,140,82116,4.03
,123,496,141,148746,3.33
,126,688,144,155922,4.41
,127,251,145,133937,1.87
,128,134,146,105559,1.27
,129,161,147,150752,1.07
,130,172,148,31044,5.54
,131,121,149,95836,1.26
,133,65,152,74558,0.87
,134,249,153,149304,1.67
,135,140,155,102896,1.36
,136,163,157,98606,1.65
,137,165,158,137393,1.2
,138,39,159,53572,0.73
,141,194,162,112869,1.72
,142,182,163,147311,1.24
,144,175,165,103214,1.7
,145,144,167,98356,1.46
,146,125,168,85102,1.47
,147,57,169,44148,1.29
,148,97,170,108094,0.9
,149,104,171,115624,0.9
,150,165,172,136059,1.21
,151,76,173,110942,0.69
,152,323,174,118772,2.72
,153,11,175,12673,0.87
,157,280,180,100057,2.8
,158,147,181,157153,0.94
,159,91,182,132874,0.68
,160,33,183,52691,0.63
,161,75,184,81798,0.92
,162,62,185,87029,0.71
,163,3,186,5147,0.58
,164,129,190,140942,0.92
,165,59,192,114056,0.52
,166,90,193,130173,0.69
,167,19,194,18158,1.05
,170,144,200,13928,10.34
,171,158,201,34756,4.55
,172,532,202,87618,6.07
,173,439,203,35073,12.52
,174,55,204,9713,5.66
,175,275,205,55924,4.92
,179,383,210,223606,1.71
,180,267,211,108569,2.46
,181,143,212,143216,1
,182,490,213,159242,3.08
,183,172,214,153297,1.12
,184,54,215,73900,0.73
,185,122,216,154155,0.79
,186,72,217,108514,0.66
,188,541,220,171730,3.15
,189,344,221,286098,1.2
,190,95,222,29708,3.2
,191,601,223,230798,2.6
,192,164,224,114828,1.43
,193,351,225,180175,1.95
,194,73,226,38431,1.9
,195,945,227,105141,8.99
,196,188,228,141532,1.33
,197,163,229,106367,1.53
,203,308,235,209577,1.47
,204,75,236,92719,0.81
,205,123,237,146326,0.84
,206,164,238,135848,1.21
,207,124,239,141781,0.87
,208,716,241,266701,2.68
,209,136,242,128515,1.06
,210,160,243,102172,1.57
,211,4,244,5266,0.76
,212,154,245,182389,0.84
,213,48,246,62293,0.77
,214,82,247,72995,1.12
,215,92,248,107315,0.86
,216,281,249,166719,1.69
,219,119,253,109372,1.09
,220,164,254,175428,0.93
,221,102,255,119054,0.86
,222,5,256,4690,1.07
,7,674,011,182280,3.7
,8,379,012,157358,2.41
,9,299,013,88723,3.37
,10,119,014,90093,1.32
,12,158,016,125449,1.26
,13,200,017,158636,1.26
,14,72,018,120420,0.6
,15,120,019,151056,0.79
,20,82,026,100148,0.82
,21,157,027,130034,1.21
,22,118,028,75421,1.56
,23,105,029,139700,0.75
,24,222,030,124115,1.79
,25,87,031,101202,0.86
,26,70,032,79688,0.88
,35,643,043,128837,4.99
,36,55,044,91796,0.6
,37,50,045,109013,0.46
,38,73,046,185953,0.39
,39,60,047,106766,0.56
,40,99,048,143548,0.69
,41,44,049,60325,0.73
,49,617,061,299823,2.06
,50,63,062,146232,0.43
,51,57,063,120773,0.47
,52,61,064,150187,0.41
,53,48,065,118469,0.41
,56,115,068,168396,0.68
,57,34,069,41616,0.82
,61,48,073,88343,0.54
,62,23,074,53136,0.43
,63,78,075,141288,0.55
,64,46,076,56847,0.81
,65,351,077,133980,2.62
,66,12,078,16616,0.72
,67,34,079,97514,0.35
,68,95,080,93198,1.02
,69,29,081,62230,0.47
,70,59,082,133393,0.44
,71,63,083,127539,0.49
,72,57,084,96279,0.59
,73,40,085,81077,0.49
,74,12,086,29540,0.41
,79,324,091,225540,1.44
,80,55,092,86573,0.64
,81,84,093,144245,0.58
,82,66,094,126056,0.52
,83,87,095,114255,0.76
,84,49,096,106449,0.46
,223,98,257,117080,0.84
,224,83,258,110051,0.75
,225,36,259,56387,0.64
,226,504,261,262101,1.92
,227,40,262,52398,0.76
,228,97,263,127773,0.76
,229,81,264,106242,0.76
,230,40,265,75719,0.53
,231,109,266,168555,0.65
,232,108,267,108801,0.99
,233,87,268,171713,0.51
,234,39,269,87146,0.45
,237,67,272,112604,0.6
,238,171,273,147107,1.16
,239,104,274,144350,0.72
,240,66,275,108071,0.61
,241,74,276,102703,0.72
,242,151,277,204855,0.74
,243,17,278,20278,0.84
,245,186,281,44002,4.23
,246,833,282,260368,3.2
,247,151,283,141826,1.06
,250,91,287,116155,0.78
,251,172,288,168897,1.02
,255,51,292,69081,0.74
,256,87,293,147138,0.59
,257,134,294,80378,1.67
,258,103,295,88864,1.16
,259,129,296,133420,0.97
,263,657,301,177701,3.7
,266,578,304,156319,3.7
,267,94,305,72777,1.29
,268,110,306,99875,1.1
,270,143,308,182172,0.78
,271,207,309,186542,1.11
,272,50,310,78097,0.64
,273,369,311,217689,1.7
,274,135,312,134429,1
,275,65,313,71888,0.9
,277,202,315,173047,1.17
,278,116,316,118302,0.98
,279,100,317,106453,0.94
,280,99,318,120638,0.82
,281,71,320,65319,1.09
,282,102,321,107593,0.95
,283,68,322,71569,0.95
,284,64,323,92978,0.69
,285,192,324,158230,1.21
,286,107,325,88559,1.21
,287,176,326,127361,1.38
,288,195,327,108785,1.79
,289,72,328,64991,1.11
,291,104,330,65767,1.58
,292,323,331,280296,1.15
,294,170,333,169519,1
,295,74,334,72852,1.02
,297,698,336,267350,2.61
,298,153,337,128384,1.19
,299,96,338,73034,1.31
,301,575,341,190818,3.01
,302,133,342,168696,0.79
,303,87,343,136704,0.64
,304,114,344,134057,0.85
,305,92,345,118437,0.78
,306,37,346,50680,0.73
,310,456,350,159158,2.87
,311,38,351,35144,1.08
,312,66,352,98052,0.67
,313,283,353,121509,2.33
,314,165,354,153059,1.08
,315,94,355,84670,1.11
,316,93,356,114997,0.81
,317,102,357,131027,0.78
,320,114,360,96667,1.18
,321,86,361,156789,0.55
,322,65,362,101701,0.64
,323,66,363,104481,0.63
,324,27,364,74878,0.36
,325,409,370,115865,3.53
,326,133,371,172839,0.77
,327,144,372,94621,1.52
,328,40,373,102394,0.39
,329,28,374,54470,0.51
,330,66,375,91667,0.72
,331,98,376,113753,0.86
,334,529,381,335268,1.58
,335,61,382,122595,0.5
,336,74,383,129502,0.57
,337,123,384,170391,0.72
,338,68,385,111210,0.61
,339,78,386,98298,0.79
,340,19,387,40271,0.47
,341,53,388,150035,0.35
,343,520,391,280895,1.85
,344,62,392,136242,0.46
,345,54,393,155997,0.35
,346,17,394,51629,0.33
,347,62,395,91108,0.68
,348,27,396,76595,0.35
,351,749,402,225711,3.32
,353,288,404,146290,1.97
,354,185,405,156450,1.18
,355,219,406,155951,1.4
,356,161,407,151473,1.06
,357,160,408,125047,1.28
,359,177,410,116603,1.52
,360,57,411,62451,0.91
,361,93,412,76247,1.22
,362,176,413,145242,1.21
,363,190,414,150607,1.26
,364,195,415,178404,1.09
,366,88,417,75005,1.17
,367,146,418,126836,1.15
,369,271,421,121105,2.24
,370,218,422,124390,1.75
,371,167,423,97168,1.72
,372,65,424,59025,1.1
,373,120,425,106952,1.12
,374,175,426,131140,1.33
,375,114,427,81413,1.4
,376,123,428,110771,1.11
,377,37,429,34989,1.06
,381,420,441,171284,2.45
,382,235,442,163602,1.44
,383,210,443,236654,0.89
,385,126,445,160817,0.78
,386,161,446,155035,1.04
,387,304,447,116581,2.61
,388,395,448,245580,1.61
,390,525,451,233561,2.25
,391,152,452,132047,1.15
,392,190,453,200877,0.95
,393,199,454,166948,1.19
,394,91,455,79998,1.14
,395,162,456,148490,1.09
,396,227,457,245588,0.92
,397,205,458,259180,0.79
,398,45,459,74097,0.61
,399,100,460,87357,1.14
,400,81,461,122400,0.66
,401,168,462,194443,0.86
,402,160,463,154088,1.04
,403,163,464,168581,0.97
,404,173,465,166413,1.04
,406,200,470,106308,1.88
,407,164,471,232030,0.71
,408,154,472,149721,1.03
,409,152,474,172752,0.88
,410,160,475,158965,1.01
,411,123,476,127101,0.97
,412,86,477,47207,1.82
,413,293,478,225941,1.3
,414,116,479,79703,1.46
,416,1021,481,289794,3.52
,417,188,482,172478,1.09
,418,150,483,152385,0.98
,419,143,484,182435,0.78
,420,79,485,131113,0.6
,421,140,486,143868,0.97
,422,75,487,80559,0.93
,423,383,490,153924,2.49
,424,118,491,164419,0.72
,425,21,492,34506,0.61
,426,71,493,117352,0.61
,427,89,494,183771,0.48
,428,102,495,148756,0.69
,429,53,496,134812,0.39
,430,67,497,136181,0.49
,431,62,498,122906,0.5
,434,149,501,166088,0.9
,435,141,502,102681,1.37
,436,227,503,182921,1.24
,438,915,506,121576,7.53
,439,491,507,189226,2.59
,440,706,508,146648,4.81
,441,713,509,190039,3.75
,442,399,510,144852,2.75
,443,424,511,213660,1.98
,444,231,513,177092,1.3
,445,240,514,135773,1.77
,446,208,515,148074,1.4
,447,105,516,97129,1.08
,448,93,517,73201,1.27
,449,629,520,236435,2.66
,450,172,521,119243,1.44
,451,97,522,110945,0.87
,452,205,523,185579,1.1
,453,161,524,146373,1.1
,454,122,525,121665,1
,458,648,531,241238,2.69
,459,149,532,64544,2.31
,460,257,533,138439,1.86
,461,86,534,72009,1.19
,462,112,535,99477,1.13
,463,116,536,69035,1.68
,464,262,537,185987,1.41
,465,282,538,235475,1.2
,466,162,539,123654,1.31
,468,263,542,113491,2.32
,469,50,543,89206,0.56
,470,67,544,93210,0.72
,471,86,545,130571,0.66
,472,35,546,76008,0.46
,474,503,551,200379,2.51
,475,225,552,224460,1
,477,114,554,130253,0.88
,478,85,555,129341,0.66
,479,11,556,26304,0.42
,480,31,557,77610,0.4
,482,216,560,107860,2
,483,85,561,79597,1.07
,484,129,562,137415,0.94
,485,87,563,105924,0.82
,486,81,564,112077,0.72
,487,67,565,103457,0.65
,488,41,566,59766,0.69
,489,69,567,85871,0.8
,490,24,568,53367,0.45
,491,142,570,99246,1.43
,492,103,572,136522,0.75
,493,63,573,105529,0.6
,494,80,574,98075,0.82
,495,71,575,95662,0.74
,496,39,576,62234,0.63
,497,119,580,133885,0.89
,498,55,581,54165,1.02
,499,129,582,108489,1.19
,500,131,583,88226,1.48
,501,274,584,96382,2.84
,502,116,585,138754,0.84
,503,114,586,129974,0.88
,504,132,587,130481,1.01
,505,57,588,57661,0.99
,506,140,590,176177,0.79
,507,63,591,110841,0.57
,508,59,592,88528,0.67
,509,155,593,177525,0.87
,510,214,594,165345,1.29
,511,200,595,175318,1.14
,512,29,596,21108,1.37
,513,49,597,46260,1.06
,514,80,598,96632,0.83
,515,56,599,79916,0.7
,518,574,603,235260,2.44
,519,372,604,218834,1.7
,520,173,605,110205,1.57
,523,134,611,145100,0.92
,524,109,612,112854,0.97
,525,74,613,84447,0.88
,526,73,614,92917,0.79
,533,161,630,113224,1.42
,534,140,631,143341,0.98
,535,91,632,69636,1.31
,536,68,633,76589,0.89
,537,129,634,142915,0.9
,538,155,635,177197,0.87
,539,111,636,148042,0.75
,540,127,637,161538,0.79
,541,90,638,142488,0.63
,542,32,639,54874,0.58
,544,457,642,143629,3.18
,545,174,643,171080,1.02
,546,17,644,19630,0.87
,547,91,645,123128,0.74
,548,123,646,133916,0.92
,549,62,647,79843,0.78
,550,110,648,99771,1.1
,552,349,651,163923,2.13
,553,85,652,125354,0.68
,554,76,653,99254,0.77
,555,102,654,147943,0.69
,556,151,655,162484,0.93
,557,29,656,52796,0.55
,558,105,657,110419,0.95
,559,52,658,76885,0.68
,560,75,659,103973,0.72
,562,350,661,175780,1.99
,563,62,662,84871,0.73
,564,76,663,121286,0.63
,565,122,664,141736,0.86
,566,78,665,144469,0.54
,567,94,666,164358,0.57
,568,125,667,157226,0.8
,569,71,668,143013,0.5
,415,3,480,0,
,570,63,669,124481,0.51
,571,108,670,175936,0.61
,572,112,671,114695,0.98
,573,97,672,135625,0.72
,574,87,673,124156,0.7
,575,117,674,116689,1
,576,85,675,126519,0.67
,577,192,676,133566,1.44
,578,32,677,56988,0.56
,579,14,678,28202,0.5
,581,369,681,142276,2.59
,582,67,682,64827,1.03
,583,60,683,83003,0.72
,585,53,685,77203,0.69
,586,31,686,58869,0.53
,587,122,687,138468,0.88
,588,7,688,11880,0.59
,591,534,691,238718,2.24
,592,104,692,109845,0.95
,594,79,694,106926,0.74
,595,41,695,34474,1.19
,599,647,701,194756,3.32
,600,166,703,134809,1.23
,601,129,704,114333,1.13
,602,185,705,117384,1.58
,603,33,706,24411,1.35
,604,151,707,124096,1.22
,605,72,708,68105,1.06
,607,136,710,157256,0.86
,608,79,711,106783,0.74
,609,128,712,141984,0.9
,610,97,713,130003,0.75
,611,13,714,19148,0.68
,612,76,715,106777,0.71
,613,241,716,191209,1.26
,614,54,717,101410,0.53
,615,441,720,82543,5.34
,616,221,721,191533,1.15
,617,90,722,131367,0.69
,618,59,723,90140,0.65
,619,53,724,119939,0.44
,620,73,725,116875,0.62
,621,103,726,110467,0.93
,622,158,727,127207,1.24
,623,48,728,56877,0.84
,624,88,730,153096,0.57
,625,30,731,30298,0.99
,626,120,732,146814,0.82
,627,25,733,58829,0.42
,628,109,734,176475,0.62
,629,106,735,132711,0.8
,630,63,736,115864,0.54
,631,170,737,163908,1.04
,632,110,740,116038,0.95
,633,46,741,96484,0.48
,634,53,742,99273,0.53
,635,107,743,180931,0.59
,636,19,744,35865,0.53
,637,144,745,155789,0.92
,638,46,746,97250,0.47
,639,38,747,61832,0.61
,640,51,748,115510,0.44
,641,37,749,69937,0.53
,642,79,750,84615,0.93
,643,119,751,126144,0.94
,644,58,752,80788,0.72
,645,92,753,112195,0.82
,646,52,754,62799,0.83
,650,624,761,234609,2.66
,651,165,762,136305,1.21
,652,116,763,108453,1.07
,653,54,764,100251,0.54
,654,88,765,120555,0.73
,655,91,766,120989,0.75
,656,84,767,119402,0.7
,657,170,768,160130,1.06
,661,92,776,90830,1.01
,662,103,777,152187,0.68
,663,105,778,119032,0.88
,664,82,779,106511,0.77
,665,69,780,117192,0.59
,666,66,781,103703,0.64
,667,84,782,110033,0.76
,668,97,783,69240,1.4
,669,274,784,89772,3.05
,670,37,785,94101,0.39
,671,51,786,86761,0.59
,672,17,787,47248,0.36
,674,72,790,8148,8.84
,675,1481,791,261955,5.65
,676,313,792,158411,1.98
,677,200,793,130682,1.53
,678,45,794,36992,1.22
,679,99,795,105999,0.93
,680,107,796,106347,1.01
,681,109,797,116019,0.94
,682,46,798,71742,0.64
,685,241,803,75314,3.2
,686,104,804,23393,4.45
,687,39,805,14383,2.71
,688,356,806,160264,2.22
,689,206,807,58964,3.49
,690,251,808,106629,2.35
,691,172,809,176326,0.98
,693,149,812,99400,1.5
,694,303,813,141624,2.14
,695,75,814,59469,1.26
,696,324,815,125398,2.58
,697,228,816,108522,2.1
,698,68,817,75171,0.9
,699,82,818,69412,1.18
,700,80,819,54142,1.48
,701,91,820,101693,0.89
,702,146,821,149951,0.97
,703,164,822,156678,1.05
,704,137,823,130137,1.05
,705,109,824,102547,1.06
,706,58,825,56733,1.02
,707,163,830,168547,0.97
,708,59,831,61227,0.96
,709,101,832,70301,1.44
,710,106,833,127433,0.83
,711,80,834,83235,0.96
,712,53,835,64157,0.83
,713,100,836,102981,0.97
,714,46,837,54990,0.84
,715,87,840,188004,0.46
,716,56,841,127173,0.44
,717,101,843,96172,1.05
,718,84,844,119276,0.7
,719,97,845,126746,0.77
,720,126,850,194979,0.65
,721,45,851,69490,0.65
,722,120,852,173676,0.69
,723,137,853,131185,1.04
,724,84,854,110447,0.76
,725,180,855,142152,1.27
,580,1,680,0,
,726,111,856,110760,1
,727,85,857,104956,0.81
,728,404,861,267722,1.51
,729,91,863,140743,0.65
,730,86,864,136236,0.63
,731,76,865,105770,0.72
,732,89,866,159888,0.56
,733,25,867,61000,0.41
,734,129,868,132414,0.97
,735,131,869,112281,1.17
,738,168,874,148783,1.13
,739,78,875,78159,1
,740,82,876,139492,0.59
,741,87,877,141719,0.61
,742,129,880,121825,1.06
,743,118,881,80245,1.47
,744,197,882,180615,1.09
,745,100,883,101840,0.98
,746,116,884,186365,0.62
,747,20,885,34289,0.58
,748,231,886,105985,2.18
,749,18,887,9353,1.92
,750,159,890,116842,1.36
,751,83,891,123794,0.67
,752,110,892,163973,0.67
,753,33,893,84747,0.39
,754,32,894,67598,0.47
,755,81,895,159293,0.51
,756,8,896,25012,0.32
,762,737,904,486609,1.51
,763,183,905,228293,0.8
,764,30,906,25834,1.16
,765,167,907,115512,1.45
,767,265,910,189698,1.4
,768,97,911,131033,0.74
,769,127,912,127793,0.99
,770,92,913,130889,0.7
,771,65,914,80852,0.8
,772,97,915,145408,0.67
,773,27,916,49595,0.54
,774,65,917,115240,0.56
,775,6,918,9971,0.6
,778,65,922,141981,0.46
,779,76,923,126259,0.6
,780,15,924,56953,0.26
,781,17,925,47719,0.36
,782,56,926,101880,0.55
,783,6,927,38624,0.16
,785,310,930,203622,1.52
,786,109,931,171682,0.63
,788,37,933,82750,0.45
,789,39,934,110104,0.35
,790,99,940,132563,0.75
,791,66,941,102601,0.64
,792,45,942,75068,0.6
,793,41,943,127136,0.32
,794,62,944,142234,0.44
,795,57,945,113572,0.5
,798,41,950,44790,0.92
,799,58,951,106386,0.55
,800,11,952,26897,0.41
,801,37,953,63280,0.58
,802,208,954,135124,1.54
,803,6,955,28578,0.21
,804,31,956,87829,0.35
,805,6,957,14212,0.42
,806,172,960,70651,2.43
,807,128,961,182134,0.7
,808,64,962,97543,0.66
,809,22,963,66069,0.33
,810,95,964,98724,0.96
,811,22,965,47664,0.46
,813,274,970,124378,2.2
,814,12,971,11043,1.09
,815,139,972,169725,0.82
,816,61,973,85458,0.71
,817,99,974,167470,0.59
,818,34,975,70255,0.48
,819,71,976,99201,0.72
,820,70,977,125990,0.56
,821,35,978,91618,0.38
,822,79,979,113001,0.7
,826,57,985,125215,0.46
,827,57,986,133388,0.43
,828,31,987,54305,0.57
,829,378,990,200963,1.88
,830,18,991,33404,0.54
,831,34,993,56168,0.61
,832,254,994,104737,2.43
,833,19,995,38038,0.5
,834,14,996,52152,0.27
,835,57,997,131109,0.43
,836,145,998,215874,0.67
,837,39,999,109309,0.36
,2,4,1,0,
,3,1,6,0,
,4,2,7,0,
,5,1,9,0,
,42,5,50,0,
,43,1,51,0,
,44,4,52,0,
,45,3,54,0,
,46,1,55,0,
,47,1,56,0,
,48,2,60,0,
,58,10,70,0,
,59,14,71,0,
,60,2,72,0,
,75,1,87,0,
,76,4,88,0,
,77,5,89,0,
,78,3,90,0,
,85,1,99,0,
,86,6,100,0,
,96,13,110,0,
,97,13,111,0,
,98,6,112,0,
,99,4,113,0,
,100,2,114,0,
,101,1,115,0,
,102,1,116,0,
,103,1,117,0,
,104,2,118,0,
,105,1,119,0,
,113,2,129,0,
,116,1,132,0,
,121,1,138,0,
,124,1,142,0,
,125,1,143,0,
,132,3,150,0,
,139,1,160,0,
,140,3,161,0,
,143,1,164,0,
,154,1,176,0,
,155,1,177,0,
,156,1,179,0,
,168,2,195,0,
,169,1,199,0,
,176,1,207,0,
,177,4,208,0,
,178,1,209,0,
,187,1,218,0,
,198,2,230,0,
,199,1,231,0,
,200,1,232,0,
,201,1,233,0,
,202,1,234,0,
,217,2,250,0,
,218,1,252,0,
,235,1,270,0,
,236,1,271,0,
,244,10,280,0,
,248,1,284,0,
,249,3,285,0,
,252,1,289,0,
,253,9,290,0,
,254,7,291,0,
,260,2,297,0,
,261,1,299,0,
,262,4,300,0,
,264,2,302,0,
,265,1,303,0,
,269,1,307,0,
,276,2,314,0,
,290,1,329,0,
,293,1,332,0,
,296,2,335,0,
,300,6,340,0,
,307,2,347,0,
,308,2,348,0,
,309,1,349,0,
,318,1,358,0,
,319,1,359,0,
,332,1,379,0,
,333,1,380,0,
,342,40,390,0,
,349,4,400,0,
,350,1,401,0,
,352,3,403,0,
,358,1,409,0,
,365,1,416,0,
,368,2,420,0,
,378,1,430,0,
,379,5,432,0,
,380,1,434,0,
,384,3,444,0,
,389,5,450,0,
,405,1,467,0,
,432,1,499,0,
,433,2,500,0,
,437,2,505,0,
,455,1,528,0,
,456,1,529,0,
,457,1,530,0,
,467,1,540,0,
,473,2,549,0,
,476,1,553,0,
,481,2,559,0,
,516,1,600,0,
,517,2,601,0,
,521,2,606,0,
,522,1,607,0,
,527,1,616,0,
,528,1,617,0,
,529,1,621,0,
,530,3,624,0,
,531,1,625,0,
,532,1,629,0,
,543,1,641,0,
,551,1,650,0,
,561,4,660,0,
,584,2,684,0,
,589,1,689,0,
,16,1,020,0,
,18,1,022,0,
,19,2,024,0,
,27,1,033,0,
,28,4,034,0,
,29,3,035,0,
,30,6,037,0,
,31,2,039,0,
,32,3,040,0,
,590,1,690,0,
,593,1,693,0,
,596,2,696,0,
,597,1,698,0,
,598,5,700,0,
,606,1,709,0,
,647,1,755,0,
,648,1,757,0,
,649,2,760,0,
,658,2,770,0,
,659,2,771,0,
,660,1,775,0,
,673,1,788,0,
,683,1,800,0,
,684,1,802,0,
,692,1,811,0,
,736,1,871,0,
,737,1,873,0,
,757,1,897,0,
,758,2,899,0,
,759,8,900,0,
,760,1,901,0,
,761,1,902,0,
,766,1,908,0,
,776,1,920,0,
,777,2,921,0,
,784,1,928,0,
,787,1,932,0,
,796,1,946,0,
,797,2,947,0,
,812,3,967,0,
,823,2,981,0,
,824,1,982,0,
,825,1,983,0,
,838,Summe,,80322060,
,1,5,000,0,
,6,786,010,80308,9.79
,11,41,015,73132,0.56
,17,8,021,0,
,33,1069,041,184644,5.79
,34,1335,042,189754,7.04
,54,42,066,138244,0.3
,55,78,067,152368,0.51
